Installing in /opt/scifor/intel.
Creating directories:
mkdir: created directory ‘/opt/scifor/intel/etc/modules/lapack’
mkdir: created directory ‘/opt/scifor/opt/lapack/src/obj_intel’
Copying init script for LAPACK
cp: cannot stat ‘/opt/scifor/opt/lapack/bin/configvars.sh’: No such file or directory

Generating environment module file for LAPACK

Compiling LAPACK library on platform intel:

sending incremental file list

sent 18 bytes  received 12 bytes  60.00 bytes/sec
total size is 0  speedup is 0.00
spbtrs.o
          3,808 100%   60.96kB/s    0:00:00            3,808 100%   60.96kB/s    0:00:00 (xfr#1022, to-chk=485/1507)
spftrf.o
         11,672 100%  186.86kB/s    0:00:00           11,672 100%  186.86kB/s    0:00:00 (xfr#1023, to-chk=484/1507)
spftri.o
         11,328 100%  178.43kB/s    0:00:00           11,328 100%  178.43kB/s    0:00:00 (xfr#1024, to-chk=483/1507)
spftrs.o
          3,976 100%   62.63kB/s    0:00:00            3,976 100%   62.63kB/s    0:00:00 (xfr#1025, to-chk=482/1507)
spocon.o
          5,040 100%   79.39kB/s    0:00:00            5,040 100%   79.39kB/s    0:00:00 (xfr#1026, to-chk=481/1507)
spoequ.o
          3,200 100%   50.40kB/s    0:00:00            3,200 100%   50.40kB/s    0:00:00 (xfr#1027, to-chk=480/1507)
spoequb.o
          3,840 100%   60.48kB/s    0:00:00            3,840 100%   60.48kB/s    0:00:00 (xfr#1028, to-chk=479/1507)
sporfs.o
         10,112 100%  159.27kB/s    0:00:00           10,112 100%  159.27kB/s    0:00:00 (xfr#1029, to-chk=478/1507)
sposv.o
          2,312 100%   36.42kB/s    0:00:00            2,312 100%   36.42kB/s    0:00:00 (xfr#1030, to-chk=477/1507)
sposvx.o
          6,496 100%  102.32kB/s    0:00:00            6,496 100%  102.32kB/s    0:00:00 (xfr#1031, to-chk=476/1507)
spotf2.o
          3,944 100%   62.12kB/s    0:00:00            3,944 100%   62.12kB/s    0:00:00 (xfr#1032, to-chk=475/1507)
spotrf.o
          6,016 100%   94.76kB/s    0:00:00            6,016 100%   94.76kB/s    0:00:00 (xfr#1033, to-chk=474/1507)
spotri.o
          2,328 100%   36.67kB/s    0:00:00            2,328 100%   36.67kB/s    0:00:00 (xfr#1034, to-chk=473/1507)
spotrs.o
          4,112 100%   64.77kB/s    0:00:00            4,112 100%   64.77kB/s    0:00:00 (xfr#1035, to-chk=472/1507)
sppcon.o
          4,920 100%   77.49kB/s    0:00:00            4,920 100%   77.49kB/s    0:00:00 (xfr#1036, to-chk=471/1507)
sppequ.o
          3,800 100%   59.85kB/s    0:00:00            3,800 100%   59.85kB/s    0:00:00 (xfr#1037, to-chk=470/1507)
spprfs.o
         10,744 100%  169.23kB/s    0:00:00           10,744 100%  169.23kB/s    0:00:00 (xfr#1038, to-chk=469/1507)
sppsv.o
          2,248 100%   35.41kB/s    0:00:00            2,248 100%   35.41kB/s    0:00:00 (xfr#1039, to-chk=468/1507)
sppsvx.o
          6,384 100%  100.55kB/s    0:00:00            6,384 100%  100.55kB/s    0:00:00 (xfr#1040, to-chk=467/1507)
spptrf.o
          3,344 100%   52.67kB/s    0:00:00            3,344 100%   52.67kB/s    0:00:00 (xfr#1041, to-chk=466/1507)
spptri.o
          3,336 100%   52.55kB/s    0:00:00            3,336 100%   52.55kB/s    0:00:00 (xfr#1042, to-chk=465/1507)
spptrs.o
          3,680 100%   57.96kB/s    0:00:00            3,680 100%   57.96kB/s    0:00:00 (xfr#1043, to-chk=464/1507)
spstf2.o
          8,664 100%  136.47kB/s    0:00:00            8,664 100%  136.47kB/s    0:00:00 (xfr#1044, to-chk=463/1507)
spstrf.o
         10,992 100%  173.14kB/s    0:00:00           10,992 100%  173.14kB/s    0:00:00 (xfr#1045, to-chk=462/1507)
sptcon.o
          3,016 100%   47.51kB/s    0:00:00            3,016 100%   47.51kB/s    0:00:00 (xfr#1046, to-chk=461/1507)
spteqr.o
          4,440 100%   68.82kB/s    0:00:00            4,440 100%   68.82kB/s    0:00:00 (xfr#1047, to-chk=460/1507)
sptrfs.o
          5,776 100%   89.53kB/s    0:00:00            5,776 100%   89.53kB/s    0:00:00 (xfr#1048, to-chk=459/1507)
sptsv.o
          1,944 100%   30.13kB/s    0:00:00            1,944 100%   30.13kB/s    0:00:00 (xfr#1049, to-chk=458/1507)
sptsvx.o
          3,520 100%   54.56kB/s    0:00:00            3,520 100%   54.56kB/s    0:00:00 (xfr#1050, to-chk=457/1507)
spttrf.o
          1,968 100%   30.51kB/s    0:00:00            1,968 100%   30.51kB/s    0:00:00 (xfr#1051, to-chk=456/1507)
spttrs.o
          2,624 100%   40.67kB/s    0:00:00            2,624 100%   40.67kB/s    0:00:00 (xfr#1052, to-chk=455/1507)
sptts2.o
          2,520 100%   39.06kB/s    0:00:00            2,520 100%   39.06kB/s    0:00:00 (xfr#1053, to-chk=454/1507)
srscl.o
          2,216 100%   34.35kB/s    0:00:00            2,216 100%   34.35kB/s    0:00:00 (xfr#1054, to-chk=453/1507)
ssbev.o
          4,392 100%   68.08kB/s    0:00:00            4,392 100%   68.08kB/s    0:00:00 (xfr#1055, to-chk=452/1507)
ssbevd.o
          5,344 100%   82.84kB/s    0:00:00            5,344 100%   82.84kB/s    0:00:00 (xfr#1056, to-chk=451/1507)
ssbevx.o
          8,624 100%  133.68kB/s    0:00:00            8,624 100%  133.68kB/s    0:00:00 (xfr#1057, to-chk=450/1507)
ssbgst.o
         32,768  70%  507.94kB/s    0:00:00           46,208 100%  716.27kB/s    0:00:00 (xfr#1058, to-chk=449/1507)
ssbgv.o
          3,480 100%   53.94kB/s    0:00:00            3,480 100%   53.94kB/s    0:00:00 (xfr#1059, to-chk=448/1507)
ssbgvd.o
          4,576 100%   70.93kB/s    0:00:00            4,576 100%   70.93kB/s    0:00:00 (xfr#1060, to-chk=447/1507)
ssbgvx.o
          7,288 100%  112.97kB/s    0:00:00            7,288 100%  112.97kB/s    0:00:00 (xfr#1061, to-chk=446/1507)
ssbtrd.o
         13,864 100%  214.91kB/s    0:00:00           13,864 100%  214.91kB/s    0:00:00 (xfr#1062, to-chk=445/1507)
ssfrk.o
         16,736 100%  259.42kB/s    0:00:00           16,736 100%  259.42kB/s    0:00:00 (xfr#1063, to-chk=444/1507)
sspcon.o
          2,992 100%   46.38kB/s    0:00:00            2,992 100%   46.38kB/s    0:00:00 (xfr#1064, to-chk=443/1507)
sspev.o
          3,976 100%   61.63kB/s    0:00:00            3,976 100%   61.63kB/s    0:00:00 (xfr#1065, to-chk=442/1507)
sspevd.o
          4,512 100%   69.94kB/s    0:00:00            4,512 100%   68.85kB/s    0:00:00 (xfr#1066, to-chk=441/1507)
sspevx.o
          7,904 100%  120.61kB/s    0:00:00            7,904 100%  120.61kB/s    0:00:00 (xfr#1067, to-chk=440/1507)
sspgst.o
          5,936 100%   90.58kB/s    0:00:00            5,936 100%   90.58kB/s    0:00:00 (xfr#1068, to-chk=439/1507)
sspgv.o
          3,784 100%   57.74kB/s    0:00:00            3,784 100%   57.74kB/s    0:00:00 (xfr#1069, to-chk=438/1507)
sspgvd.o
          4,272 100%   65.19kB/s    0:00:00            4,272 100%   65.19kB/s    0:00:00 (xfr#1070, to-chk=437/1507)
sspgvx.o
          4,488 100%   68.48kB/s    0:00:00            4,488 100%   68.48kB/s    0:00:00 (xfr#1071, to-chk=436/1507)
ssprfs.o
         10,816 100%  165.04kB/s    0:00:00           10,816 100%  165.04kB/s    0:00:00 (xfr#1072, to-chk=435/1507)
sspsv.o
          2,280 100%   34.79kB/s    0:00:00            2,280 100%   34.79kB/s    0:00:00 (xfr#1073, to-chk=434/1507)
sspsvx.o
          3,808 100%   58.11kB/s    0:00:00            3,808 100%   58.11kB/s    0:00:00 (xfr#1074, to-chk=433/1507)
ssptrd.o
          4,112 100%   62.74kB/s    0:00:00            4,112 100%   62.74kB/s    0:00:00 (xfr#1075, to-chk=432/1507)
ssptrf.o
          7,904 100%  120.61kB/s    0:00:00            7,904 100%  120.61kB/s    0:00:00 (xfr#1076, to-chk=431/1507)
ssptri.o
          7,312 100%  111.57kB/s    0:00:00            7,312 100%  111.57kB/s    0:00:00 (xfr#1077, to-chk=430/1507)
ssptrs.o
          7,944 100%  121.22kB/s    0:00:00            7,944 100%  121.22kB/s    0:00:00 (xfr#1078, to-chk=429/1507)
sstebz.o
          9,792 100%  149.41kB/s    0:00:00            9,792 100%  149.41kB/s    0:00:00 (xfr#1079, to-chk=428/1507)
sstedc.o
          8,024 100%  122.44kB/s    0:00:00            8,024 100%  122.44kB/s    0:00:00 (xfr#1080, to-chk=427/1507)
sstegr.o
          1,528 100%   23.32kB/s    0:00:00            1,528 100%   23.32kB/s    0:00:00 (xfr#1081, to-chk=426/1507)
sstein.o
          7,784 100%  118.77kB/s    0:00:00            7,784 100%  118.77kB/s    0:00:00 (xfr#1082, to-chk=425/1507)
sstemr.o
         10,032 100%  153.08kB/s    0:00:00           10,032 100%  153.08kB/s    0:00:00 (xfr#1083, to-chk=424/1507)
ssteqr.o
         12,792 100%  195.19kB/s    0:00:00           12,792 100%  195.19kB/s    0:00:00 (xfr#1084, to-chk=423/1507)
ssterf.o
          7,416 100%  113.16kB/s    0:00:00            7,416 100%  113.16kB/s    0:00:00 (xfr#1085, to-chk=422/1507)
sstev.o
          3,512 100%   53.59kB/s    0:00:00            3,512 100%   53.59kB/s    0:00:00 (xfr#1086, to-chk=421/1507)
sstevd.o
          3,736 100%   57.01kB/s    0:00:00            3,736 100%   57.01kB/s    0:00:00 (xfr#1087, to-chk=420/1507)
sstevr.o
          7,784 100%  116.95kB/s    0:00:00            7,784 100%  116.95kB/s    0:00:00 (xfr#1088, to-chk=419/1507)
sstevx.o
          6,912 100%  103.85kB/s    0:00:00            6,912 100%  103.85kB/s    0:00:00 (xfr#1089, to-chk=418/1507)
ssycon.o
          3,080 100%   46.27kB/s    0:00:00            3,080 100%   46.27kB/s    0:00:00 (xfr#1090, to-chk=417/1507)
ssyconv.o
          5,040 100%   75.72kB/s    0:00:00            5,040 100%   75.72kB/s    0:00:00 (xfr#1091, to-chk=416/1507)
ssyequb.o
         13,088 100%  196.63kB/s    0:00:00           13,088 100%  196.63kB/s    0:00:00 (xfr#1092, to-chk=415/1507)
ssyev.o
          4,656 100%   69.95kB/s    0:00:00            4,656 100%   69.95kB/s    0:00:00 (xfr#1093, to-chk=414/1507)
ssyevd.o
          5,256 100%   78.97kB/s    0:00:00            5,256 100%   78.97kB/s    0:00:00 (xfr#1094, to-chk=413/1507)
ssyevr.o
         10,320 100%  155.05kB/s    0:00:00           10,320 100%  155.05kB/s    0:00:00 (xfr#1095, to-chk=412/1507)
ssyevx.o
          9,408 100%  141.35kB/s    0:00:00            9,408 100%  141.35kB/s    0:00:00 (xfr#1096, to-chk=411/1507)
ssygs2.o
          6,536 100%   98.20kB/s    0:00:00            6,536 100%   98.20kB/s    0:00:00 (xfr#1097, to-chk=410/1507)
ssygst.o
         11,872 100%  178.37kB/s    0:00:00           11,872 100%  178.37kB/s    0:00:00 (xfr#1098, to-chk=409/1507)
ssygv.o
          4,560 100%   68.51kB/s    0:00:00            4,560 100%   68.51kB/s    0:00:00 (xfr#1099, to-chk=408/1507)
ssygvd.o
          4,448 100%   66.83kB/s    0:00:00            4,448 100%   66.83kB/s    0:00:00 (xfr#1100, to-chk=407/1507)
ssygvx.o
          5,456 100%   81.97kB/s    0:00:00            5,456 100%   81.97kB/s    0:00:00 (xfr#1101, to-chk=406/1507)
ssyrfs.o
         10,120 100%  152.04kB/s    0:00:00           10,120 100%  152.04kB/s    0:00:00 (xfr#1102, to-chk=405/1507)
ssysv.o
          2,944 100%   44.23kB/s    0:00:00            2,944 100%   44.23kB/s    0:00:00 (xfr#1103, to-chk=404/1507)
ssysvx.o
          4,424 100%   66.47kB/s    0:00:00            4,424 100%   66.47kB/s    0:00:00 (xfr#1104, to-chk=403/1507)
ssyswapr.o
          3,064 100%   46.03kB/s    0:00:00            3,064 100%   46.03kB/s    0:00:00 (xfr#1105, to-chk=402/1507)
ssytd2.o
          4,384 100%   65.87kB/s    0:00:00            4,384 100%   65.87kB/s    0:00:00 (xfr#1106, to-chk=401/1507)
ssytf2.o
          8,032 100%  120.67kB/s    0:00:00            8,032 100%  120.67kB/s    0:00:00 (xfr#1107, to-chk=400/1507)
ssytrd.o
          5,840 100%   86.41kB/s    0:00:00            5,840 100%   86.41kB/s    0:00:00 (xfr#1108, to-chk=399/1507)
ssytrf.o
          4,264 100%   63.09kB/s    0:00:00            4,264 100%   63.09kB/s    0:00:00 (xfr#1109, to-chk=398/1507)
ssytri.o
          7,248 100%  107.24kB/s    0:00:00            7,248 100%  107.24kB/s    0:00:00 (xfr#1110, to-chk=397/1507)
ssytri2.o
          2,944 100%   43.56kB/s    0:00:00            2,944 100%   43.56kB/s    0:00:00 (xfr#1111, to-chk=396/1507)
ssytri2x.o
         19,152 100%  283.38kB/s    0:00:00           19,152 100%  283.38kB/s    0:00:00 (xfr#1112, to-chk=395/1507)
ssytrs.o
          7,976 100%  118.02kB/s    0:00:00            7,976 100%  118.02kB/s    0:00:00 (xfr#1113, to-chk=394/1507)
ssytrs2.o
          7,328 100%  108.43kB/s    0:00:00            7,328 100%  108.43kB/s    0:00:00 (xfr#1114, to-chk=393/1507)
stbcon.o
          4,712 100%   69.72kB/s    0:00:00            4,712 100%   69.72kB/s    0:00:00 (xfr#1115, to-chk=392/1507)
stbrfs.o
         14,904 100%  220.53kB/s    0:00:00           14,904 100%  220.53kB/s    0:00:00 (xfr#1116, to-chk=391/1507)
stbtrs.o
          3,472 100%   51.37kB/s    0:00:00            3,472 100%   51.37kB/s    0:00:00 (xfr#1117, to-chk=390/1507)
stfsm.o
         32,768  83%  484.85kB/s    0:00:00           39,224 100%  580.37kB/s    0:00:00 (xfr#1118, to-chk=389/1507)
stftri.o
         12,176 100%  177.47kB/s    0:00:00           12,176 100%  177.47kB/s    0:00:00 (xfr#1119, to-chk=388/1507)
stfttp.o
          6,248 100%   91.07kB/s    0:00:00            6,248 100%   91.07kB/s    0:00:00 (xfr#1120, to-chk=387/1507)
stfttr.o
          9,936 100%  144.82kB/s    0:00:00            9,936 100%  144.82kB/s    0:00:00 (xfr#1121, to-chk=386/1507)
stgevc.o
         31,888 100%  464.79kB/s    0:00:00           31,888 100%  464.79kB/s    0:00:00 (xfr#1122, to-chk=385/1507)
stgex2.o
         31,232 100%  455.22kB/s    0:00:00           31,232 100%  455.22kB/s    0:00:00 (xfr#1123, to-chk=384/1507)
stgexc.o
          6,408 100%   93.40kB/s    0:00:00            6,408 100%   93.40kB/s    0:00:00 (xfr#1124, to-chk=383/1507)
stgsen.o
         12,776 100%  186.22kB/s    0:00:00           12,776 100%  186.22kB/s    0:00:00 (xfr#1125, to-chk=382/1507)
stgsja.o
         10,088 100%  147.04kB/s    0:00:00           10,088 100%  147.04kB/s    0:00:00 (xfr#1126, to-chk=381/1507)
stgsna.o
         11,168 100%  162.78kB/s    0:00:00           11,168 100%  162.78kB/s    0:00:00 (xfr#1127, to-chk=380/1507)
stgsy2.o
         30,416 100%  443.33kB/s    0:00:00           30,416 100%  443.33kB/s    0:00:00 (xfr#1128, to-chk=379/1507)
stgsyl.o
         15,776 100%  229.94kB/s    0:00:00           15,776 100%  229.94kB/s    0:00:00 (xfr#1129, to-chk=378/1507)
stpcon.o
          4,584 100%   66.81kB/s    0:00:00            4,584 100%   66.81kB/s    0:00:00 (xfr#1130, to-chk=377/1507)
stprfs.o
         14,464 100%  210.82kB/s    0:00:00           14,464 100%  210.82kB/s    0:00:00 (xfr#1131, to-chk=376/1507)
stptri.o
          3,736 100%   53.65kB/s    0:00:00            3,736 100%   53.65kB/s    0:00:00 (xfr#1132, to-chk=375/1507)
stptrs.o
          3,304 100%   47.45kB/s    0:00:00            3,304 100%   47.45kB/s    0:00:00 (xfr#1133, to-chk=374/1507)
stpttf.o
          6,248 100%   89.73kB/s    0:00:00            6,248 100%   89.73kB/s    0:00:00 (xfr#1134, to-chk=373/1507)
stpttr.o
          2,672 100%   38.37kB/s    0:00:00            2,672 100%   38.37kB/s    0:00:00 (xfr#1135, to-chk=372/1507)
strcon.o
          4,680 100%   67.21kB/s    0:00:00            4,680 100%   67.21kB/s    0:00:00 (xfr#1136, to-chk=371/1507)
strevc.o
         30,208 100%  433.82kB/s    0:00:00           30,208 100%  433.82kB/s    0:00:00 (xfr#1137, to-chk=370/1507)
strexc.o
          5,376 100%   77.21kB/s    0:00:00            5,376 100%   77.21kB/s    0:00:00 (xfr#1138, to-chk=369/1507)
strrfs.o
         14,464 100%  207.72kB/s    0:00:00           14,464 100%  207.72kB/s    0:00:00 (xfr#1139, to-chk=368/1507)
strsen.o
          7,312 100%  105.01kB/s    0:00:00            7,312 100%  105.01kB/s    0:00:00 (xfr#1140, to-chk=367/1507)
strsna.o
          9,304 100%  133.62kB/s    0:00:00            9,304 100%  133.62kB/s    0:00:00 (xfr#1141, to-chk=366/1507)
strsyl.o
         31,320 100%  449.79kB/s    0:00:00           31,320 100%  449.79kB/s    0:00:00 (xfr#1142, to-chk=365/1507)
strti2.o
          3,696 100%   53.08kB/s    0:00:00            3,696 100%   53.08kB/s    0:00:00 (xfr#1143, to-chk=364/1507)
strtri.o
          5,592 100%   80.31kB/s    0:00:00            5,592 100%   80.31kB/s    0:00:00 (xfr#1144, to-chk=363/1507)
strtrs.o
          3,384 100%   48.60kB/s    0:00:00            3,384 100%   48.60kB/s    0:00:00 (xfr#1145, to-chk=362/1507)
strttf.o
          9,984 100%  143.38kB/s    0:00:00            9,984 100%  143.38kB/s    0:00:00 (xfr#1146, to-chk=361/1507)
strttp.o
          2,672 100%   38.37kB/s    0:00:00            2,672 100%   38.37kB/s    0:00:00 (xfr#1147, to-chk=360/1507)
stzrqf.o
          3,080 100%   44.23kB/s    0:00:00            3,080 100%   44.23kB/s    0:00:00 (xfr#1148, to-chk=359/1507)
stzrzf.o
          5,088 100%   73.07kB/s    0:00:00            5,088 100%   73.07kB/s    0:00:00 (xfr#1149, to-chk=358/1507)
xerbla.o
          2,272 100%   32.63kB/s    0:00:00            2,272 100%   32.63kB/s    0:00:00 (xfr#1150, to-chk=357/1507)
xerbla_array.o
          2,152 100%   30.91kB/s    0:00:00            2,152 100%   30.91kB/s    0:00:00 (xfr#1151, to-chk=356/1507)
zbbcsd.o
         24,528 100%  352.25kB/s    0:00:00           24,528 100%  352.25kB/s    0:00:00 (xfr#1152, to-chk=355/1507)
zbdsqr.o
         20,992 100%  297.10kB/s    0:00:00           20,992 100%  297.10kB/s    0:00:00 (xfr#1153, to-chk=354/1507)
zcgesv.o
          6,760 100%   95.67kB/s    0:00:00            6,760 100%   95.67kB/s    0:00:00 (xfr#1154, to-chk=353/1507)
zcposv.o
          6,648 100%   94.09kB/s    0:00:00            6,648 100%   94.09kB/s    0:00:00 (xfr#1155, to-chk=352/1507)
zdrscl.o
          2,240 100%   31.70kB/s    0:00:00            2,240 100%   31.70kB/s    0:00:00 (xfr#1156, to-chk=351/1507)
zgbbrd.o
         11,368 100%  160.89kB/s    0:00:00           11,368 100%  160.89kB/s    0:00:00 (xfr#1157, to-chk=350/1507)
zgbcon.o
          5,192 100%   73.48kB/s    0:00:00            5,192 100%   73.48kB/s    0:00:00 (xfr#1158, to-chk=349/1507)
zgbequ.o
          5,616 100%   79.48kB/s    0:00:00            5,616 100%   79.48kB/s    0:00:00 (xfr#1159, to-chk=348/1507)
zgbequb.o
          6,064 100%   85.82kB/s    0:00:00            6,064 100%   85.82kB/s    0:00:00 (xfr#1160, to-chk=347/1507)
zgbrfs.o
          8,256 100%  116.85kB/s    0:00:00            8,256 100%  116.85kB/s    0:00:00 (xfr#1161, to-chk=346/1507)
zgbsv.o
          2,136 100%   30.23kB/s    0:00:00            2,136 100%   30.23kB/s    0:00:00 (xfr#1162, to-chk=345/1507)
zgbsvx.o
         11,688 100%  165.42kB/s    0:00:00           11,688 100%  165.42kB/s    0:00:00 (xfr#1163, to-chk=344/1507)
zgbtf2.o
          4,256 100%   60.24kB/s    0:00:00            4,256 100%   60.24kB/s    0:00:00 (xfr#1164, to-chk=343/1507)
zgbtrf.o
         13,408 100%  189.76kB/s    0:00:00           13,408 100%  189.76kB/s    0:00:00 (xfr#1165, to-chk=342/1507)
zgbtrs.o
          5,688 100%   80.50kB/s    0:00:00            5,688 100%   80.50kB/s    0:00:00 (xfr#1166, to-chk=341/1507)
zgebak.o
          4,352 100%   61.59kB/s    0:00:00            4,352 100%   61.59kB/s    0:00:00 (xfr#1167, to-chk=340/1507)
zgebal.o
          6,944 100%   98.28kB/s    0:00:00            6,944 100%   98.28kB/s    0:00:00 (xfr#1168, to-chk=339/1507)
zgebd2.o
          4,776 100%   67.60kB/s    0:00:00            4,776 100%   67.60kB/s    0:00:00 (xfr#1169, to-chk=338/1507)
zgebrd.o
          6,800 100%   96.24kB/s    0:00:00            6,800 100%   96.24kB/s    0:00:00 (xfr#1170, to-chk=337/1507)
zgecon.o
          5,080 100%   71.90kB/s    0:00:00            5,080 100%   71.90kB/s    0:00:00 (xfr#1171, to-chk=336/1507)
zgeequ.o
          5,088 100%   72.01kB/s    0:00:00            5,088 100%   72.01kB/s    0:00:00 (xfr#1172, to-chk=335/1507)
zgeequb.o
          5,584 100%   77.90kB/s    0:00:00            5,584 100%   77.90kB/s    0:00:00 (xfr#1173, to-chk=334/1507)
zgees.o
          7,312 100%  102.01kB/s    0:00:00            7,312 100%  102.01kB/s    0:00:00 (xfr#1174, to-chk=333/1507)
zgeesx.o
          8,344 100%  116.41kB/s    0:00:00            8,344 100%  116.41kB/s    0:00:00 (xfr#1175, to-chk=332/1507)
zgeev.o
         12,360 100%  172.43kB/s    0:00:00           12,360 100%  172.43kB/s    0:00:00 (xfr#1176, to-chk=331/1507)
zgeevx.o
         14,776 100%  206.14kB/s    0:00:00           14,776 100%  206.14kB/s    0:00:00 (xfr#1177, to-chk=330/1507)
zgegs.o
         10,592 100%  147.77kB/s    0:00:00           10,592 100%  147.77kB/s    0:00:00 (xfr#1178, to-chk=329/1507)
zgegv.o
         12,832 100%  179.02kB/s    0:00:00           12,832 100%  179.02kB/s    0:00:00 (xfr#1179, to-chk=328/1507)
zgehd2.o
          2,896 100%   40.40kB/s    0:00:00            2,896 100%   40.40kB/s    0:00:00 (xfr#1180, to-chk=327/1507)
zgehrd.o
          7,064 100%   98.55kB/s    0:00:00            7,064 100%   98.55kB/s    0:00:00 (xfr#1181, to-chk=326/1507)
zgelq2.o
          2,672 100%   37.28kB/s    0:00:00            2,672 100%   37.28kB/s    0:00:00 (xfr#1182, to-chk=325/1507)
zgelqf.o
          5,232 100%   72.99kB/s    0:00:00            5,232 100%   72.99kB/s    0:00:00 (xfr#1183, to-chk=324/1507)
zgels.o
         12,280 100%  171.32kB/s    0:00:00           12,280 100%  171.32kB/s    0:00:00 (xfr#1184, to-chk=323/1507)
zgelsd.o
         17,448 100%  243.42kB/s    0:00:00           17,448 100%  243.42kB/s    0:00:00 (xfr#1185, to-chk=322/1507)
zgelss.o
         23,256 100%  324.44kB/s    0:00:00           23,256 100%  324.44kB/s    0:00:00 (xfr#1186, to-chk=321/1507)
zgelsx.o
         10,744 100%  149.89kB/s    0:00:00           10,744 100%  149.89kB/s    0:00:00 (xfr#1187, to-chk=320/1507)
zgelsy.o
         11,808 100%  164.73kB/s    0:00:00           11,808 100%  164.73kB/s    0:00:00 (xfr#1188, to-chk=319/1507)
zgeql2.o
          2,800 100%   39.06kB/s    0:00:00            2,800 100%   39.06kB/s    0:00:00 (xfr#1189, to-chk=318/1507)
zgeqlf.o
          5,208 100%   72.66kB/s    0:00:00            5,208 100%   72.66kB/s    0:00:00 (xfr#1190, to-chk=317/1507)
zgeqp3.o
          5,736 100%   80.02kB/s    0:00:00            5,736 100%   80.02kB/s    0:00:00 (xfr#1191, to-chk=316/1507)
zgeqpf.o
          5,024 100%   70.09kB/s    0:00:00            5,024 100%   70.09kB/s    0:00:00 (xfr#1192, to-chk=315/1507)
zgeqr2.o
          2,688 100%   36.97kB/s    0:00:00            2,688 100%   36.97kB/s    0:00:00 (xfr#1193, to-chk=314/1507)
zgeqr2p.o
          2,688 100%   36.97kB/s    0:00:00            2,688 100%   36.97kB/s    0:00:00 (xfr#1194, to-chk=313/1507)
zgeqrf.o
          5,264 100%   72.40kB/s    0:00:00            5,264 100%   72.40kB/s    0:00:00 (xfr#1195, to-chk=312/1507)
zgeqrfp.o
          5,264 100%   72.40kB/s    0:00:00            5,264 100%   72.40kB/s    0:00:00 (xfr#1196, to-chk=311/1507)
zgerfs.o
          7,680 100%  105.63kB/s    0:00:00            7,680 100%  105.63kB/s    0:00:00 (xfr#1197, to-chk=310/1507)
zgerq2.o
          2,704 100%   37.19kB/s    0:00:00            2,704 100%   37.19kB/s    0:00:00 (xfr#1198, to-chk=309/1507)
zgerqf.o
          5,008 100%   68.88kB/s    0:00:00            5,008 100%   68.88kB/s    0:00:00 (xfr#1199, to-chk=308/1507)
zgesc2.o
          3,928 100%   54.03kB/s    0:00:00            3,928 100%   54.03kB/s    0:00:00 (xfr#1200, to-chk=307/1507)
zgesdd.o
         32,768  46%  450.70kB/s    0:00:00           70,248 100%  966.22kB/s    0:00:00 (xfr#1201, to-chk=306/1507)
zgesv.o
          2,040 100%   28.06kB/s    0:00:00            2,040 100%   28.06kB/s    0:00:00 (xfr#1202, to-chk=305/1507)
zgesvd.o
         32,768  31%  444.44kB/s    0:00:00          102,528 100%    1.36MB/s    0:00:00 (xfr#1203, to-chk=304/1507)
zgesvx.o
         10,480 100%  142.14kB/s    0:00:00           10,480 100%  142.14kB/s    0:00:00 (xfr#1204, to-chk=303/1507)
zgetc2.o
          3,984 100%   54.04kB/s    0:00:00            3,984 100%   54.04kB/s    0:00:00 (xfr#1205, to-chk=302/1507)
zgetf2.o
          3,712 100%   50.35kB/s    0:00:00            3,712 100%   50.35kB/s    0:00:00 (xfr#1206, to-chk=301/1507)
zgetrf.o
          4,416 100%   59.90kB/s    0:00:00            4,416 100%   59.90kB/s    0:00:00 (xfr#1207, to-chk=300/1507)
zgetri.o
          6,440 100%   87.35kB/s    0:00:00            6,440 100%   87.35kB/s    0:00:00 (xfr#1208, to-chk=299/1507)
zgetrs.o
          4,512 100%   61.20kB/s    0:00:00            4,512 100%   61.20kB/s    0:00:00 (xfr#1209, to-chk=298/1507)
zggbak.o
          4,432 100%   60.11kB/s    0:00:00            4,432 100%   60.11kB/s    0:00:00 (xfr#1210, to-chk=297/1507)
zggbal.o
         14,768 100%  200.30kB/s    0:00:00           14,768 100%  200.30kB/s    0:00:00 (xfr#1211, to-chk=296/1507)
zgges.o
         11,408 100%  154.73kB/s    0:00:00           11,408 100%  154.73kB/s    0:00:00 (xfr#1212, to-chk=295/1507)
zggesx.o
         12,280 100%  166.56kB/s    0:00:00           12,280 100%  166.56kB/s    0:00:00 (xfr#1213, to-chk=294/1507)
zggev.o
         11,864 100%  160.92kB/s    0:00:00           11,864 100%  160.92kB/s    0:00:00 (xfr#1214, to-chk=293/1507)
zggevx.o
         14,896 100%  202.04kB/s    0:00:00           14,896 100%  202.04kB/s    0:00:00 (xfr#1215, to-chk=292/1507)
zggglm.o
          6,864 100%   93.10kB/s    0:00:00            6,864 100%   93.10kB/s    0:00:00 (xfr#1216, to-chk=291/1507)
zgghrd.o
          5,776 100%   78.34kB/s    0:00:00            5,776 100%   78.34kB/s    0:00:00 (xfr#1217, to-chk=290/1507)
zgglse.o
          7,504 100%  101.78kB/s    0:00:00            7,504 100%  101.78kB/s    0:00:00 (xfr#1218, to-chk=289/1507)
zggqrf.o
          3,672 100%   49.80kB/s    0:00:00            3,672 100%   49.80kB/s    0:00:00 (xfr#1219, to-chk=288/1507)
zggrqf.o
